Archive:  MIMIC-IV-2.2.zip
   creating: data/MIMIC-IV-2.2/
  inflating: data/MIMIC-IV-2.2/CHANGELOG.txt  
  inflating: data/MIMIC-IV-2.2/LICENSE.txt  
  inflating: data/MIMIC-IV-2.2/SHA256SUMS.txt  
   creating: data/MIMIC-IV-2.2/hosp/
 extracting: data/MIMIC-IV-2.2/hosp/admissions.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/d_hcpcs.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/d_icd_diagnoses.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/d_icd_procedures.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/d_labitems.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/diagnoses_icd.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/drgcodes.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/emar.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/emar_detail.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/hcpcsevents.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/labevents.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/microbiologyevents.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/omr.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/patients.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/pharmacy.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/poe.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/poe_detail.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/prescriptions.csv.gz  
  inflating: data/MIMIC-IV-2.2/hosp/procedures_icd.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/provider.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/services.csv.gz  
 extracting: data/MIMIC-IV-2.2/hosp/transfers.csv.gz  
   creating: data/MIMIC-IV-2.2/icu/
  inflating: data/MIMIC-IV-2.2/icu/caregiver.csv.gz  
  inflating: data/MIMIC-IV-2.2/icu/chartevents.csv.gz  
  inflating: data/MIMIC-IV-2.2/icu/d_items.csv.gz  
  inflating: data/MIMIC-IV-2.2/icu/datetimeevents.csv.gz  
 extracting: data/MIMIC-IV-2.2/icu/icustays.csv.gz  
 extracting: data/MIMIC-IV-2.2/icu/ingredientevents.csv.gz  
 extracting: data/MIMIC-IV-2.2/icu/inputevents.csv.gz  
  inflating: data/MIMIC-IV-2.2/icu/outputevents.csv.gz  
 extracting: data/MIMIC-IV-2.2/icu/procedureevents.csv.gz  
   creating: data/MIMIC-IV-2.2/note/
 extracting: data/MIMIC-IV-2.2/note/discharge.csv.gz  
  inflating: data/MIMIC-IV-2.2/note/discharge_detail.csv.gz  
 extracting: data/MIMIC-IV-2.2/note/radiology.csv.gz  
  inflating: data/MIMIC-IV-2.2/note/radiology_detail.csv.gz  
